date,platform,year,month,sumOfLeads
2019-10-22,Android,2019,10,346352.168175882
2019-10-22,Desktop,2019,10,188689.489118066
2019-10-22,Mobile Web,2019,10,213052.74102884
2019-10-22,iOS,2019,10,151610.776626948
2019-10-23,Android,2019,10,337825.079006544
2019-10-23,Desktop,2019,10,186458.664847758
2019-10-23,Mobile Web,2019,10,195366.791477546
2019-10-23,iOS,2019,10,150776.574712904
2019-10-24,Android,2019,10,335907.787258578
2019-10-24,Desktop,2019,10,194950.2391823
2019-10-24,Mobile Web,2019,10,197470.631697232
2019-10-24,iOS,2019,10,139214.262826002
2019-10-25,Android,2019,10,323499.73296513
2019-10-25,Desktop,2019,10,155420.714736832
2019-10-25,Mobile Web,2019,10,189429.167042586
2019-10-25,iOS,2019,10,136242.553280024
2019-10-26,Android,2019,10,316203.575814368
2019-10-26,Desktop,2019,10,92246.507881966
2019-10-26,Mobile Web,2019,10,188548.860289298
2019-10-26,iOS,2019,10,143021.031314088
2019-10-27,Android,2019,10,305660.296401818
2019-10-27,Desktop,2019,10,76774.66035786
2019-10-27,Mobile Web,2019,10,184026.387311794
2019-10-27,iOS,2019,10,139637.67269233
2019-10-28,Android,2019,10,338428.380220492
2019-10-28,Desktop,2019,10,106248.650561814
2019-10-28,Mobile Web,2019,10,217574.392249884
2019-10-28,iOS,2019,10,157121.077614032
2019-10-29,Android,2019,10,334662.379301364
2019-10-29,Desktop,2019,10,183228.097760282
2019-10-29,Mobile Web,2019,10,270255.084054232
2019-10-29,iOS,2019,10,153624.793623054
2019-10-30,Android,2019,10,356537.173067508
2019-10-30,Desktop,2019,10,186997.038107946
2019-10-30,Mobile Web,2019,10,272297.449070642
2019-10-30,iOS,2019,10,157710.299245964
2019-10-31,Android,2019,10,342346.402175436
2019-10-31,Desktop,2019,10,182422.103942584
2019-10-31,Mobile Web,2019,10,285177.411076958
2019-10-31,iOS,2019,10,148550.437081274
2019-11-01,Android,2019,11,348729.144857046
2019-11-01,Desktop,2019,11,157979.568873522
2019-11-01,Mobile Web,2019,11,271544.11727898
2019-11-01,iOS,2019,11,148228.206365708
2019-11-02,Android,2019,11,343386.16657503
2019-11-02,Desktop,2019,11,109143.619506874
2019-11-02,Mobile Web,2019,11,295158.00213713
2019-11-02,iOS,2019,11,144906.75845762
2019-11-03,Android,2019,11,349971.495110648
2019-11-03,Desktop,2019,11,99150.486388814
2019-11-03,Mobile Web,2019,11,275646.23131692
2019-11-03,iOS,2019,11,147920.581654006
2019-11-04,Android,2019,11,367351.590296492
2019-11-04,Desktop,2019,11,203698.52010139
2019-11-04,Mobile Web,2019,11,277511.920102176
2019-11-04,iOS,2019,11,159506.855980948
2019-11-05,Android,2019,11,360979.433899832
2019-11-05,Desktop,2019,11,196065.288126048
2019-11-05,Mobile Web,2019,11,286963.148184056
2019-11-05,iOS,2019,11,156912.607840788
2019-11-06,Android,2019,11,368649.397623992
2019-11-06,Desktop,2019,11,199714.953738916
2019-11-06,Mobile Web,2019,11,290199.839105314
2019-11-06,iOS,2019,11,148653.553709428
2019-11-07,Android,2019,11,352531.125999176
2019-11-07,Desktop,2019,11,193710.046617852
2019-11-07,Mobile Web,2019,11,226039.765785888
2019-11-07,iOS,2019,11,141155.343652094
2019-11-08,Android,2019,11,347108.619548704
2019-11-08,Desktop,2019,11,161136.212963722
2019-11-08,Mobile Web,2019,11,209601.494196012
2019-11-08,iOS,2019,11,137388.797630308
2019-11-09,Android,2019,11,339645.779937708
2019-11-09,Desktop,2019,11,101246.354406942
2019-11-09,Mobile Web,2019,11,209637.618362914
2019-11-09,iOS,2019,11,139787.592167594
2019-11-10,Android,2019,11,342708.67398569
2019-11-10,Desktop,2019,11,99636.80685837
2019-11-10,Mobile Web,2019,11,227860.885242774
2019-11-10,iOS,2019,11,143655.36168163
2019-11-11,Android,2019,11,349884.850595376
2019-11-11,Desktop,2019,11,186869.23371703
2019-11-11,Mobile Web,2019,11,229576.564725518
2019-11-11,iOS,2019,11,140680.199870888
2019-11-12,Android,2019,11,354041.414502596
2019-11-12,Desktop,2019,11,197405.644360246
2019-11-12,Mobile Web,2019,11,167192.392635778
2019-11-12,iOS,2019,11,145385.277643762
2019-11-13,Android,2019,11,348413.321966592
2019-11-13,Desktop,2019,11,206772.328142304
2019-11-13,Mobile Web,2019,11,129500.554834716
2019-11-13,iOS,2019,11,143490.088963068
2019-11-14,Android,2019,11,337210.492628676
2019-11-14,Desktop,2019,11,212218.394294046
2019-11-14,Mobile Web,2019,11,36898.737050086
2019-11-14,iOS,2019,11,139000.500752426
2019-11-15,Android,2019,11,329498.886971664
2019-11-15,Desktop,2019,11,200637.111023866
2019-11-15,Mobile Web,2019,11,1887.552273232
2019-11-15,iOS,2019,11,133915.2205611
2019-11-16,Android,2019,11,328365.480316904
2019-11-16,Desktop,2019,11,120797.112785298
2019-11-16,Mobile Web,2019,11,7291.155068872
2019-11-16,iOS,2019,11,137312.718442712
2019-11-17,Android,2019,11,339821.3258655
2019-11-17,Desktop,2019,11,106753.626187164
2019-11-17,Mobile Web,2019,11,127457.897389808
2019-11-17,iOS,2019,11,143692.186952108
2019-11-18,Android,2019,11,371741.247585224
2019-11-18,Desktop,2019,11,207319.627988144
2019-11-18,Mobile Web,2019,11,193739.967866948
2019-11-18,iOS,2019,11,146030.510410334
2019-11-19,Android,2019,11,337237.331388526
2019-11-19,Desktop,2019,11,202597.986993838
2019-11-19,Mobile Web,2019,11,263537.007909402
2019-11-19,iOS,2019,11,140768.24959602
2019-11-20,Android,2019,11,344972.485328208
2019-11-20,Desktop,2019,11,195927.924638446
2019-11-20,Mobile Web,2019,11,260919.892362346
2019-11-20,iOS,2019,11,137920.8256273
2019-11-21,Android,2019,11,329928.79018977
2019-11-21,Desktop,2019,11,185088.723542382
2019-11-21,Mobile Web,2019,11,248281.147098834
2019-11-21,iOS,2019,11,132018.553094816
2019-11-22,Android,2019,11,331426.375396282
2019-11-22,Desktop,2019,11,164053.92651889
2019-11-22,Mobile Web,2019,11,242719.966312502
2019-11-22,iOS,2019,11,129120.494747436
2019-11-23,Android,2019,11,341978.920347444
2019-11-23,Desktop,2019,11,102521.049406864
2019-11-23,Mobile Web,2019,11,236437.774208788
2019-11-23,iOS,2019,11,132432.855208426
2019-11-24,Android,2019,11,342902.887253736
2019-11-24,Desktop,2019,11,99338.362770634
2019-11-24,Mobile Web,2019,11,196441.374682552
2019-11-24,iOS,2019,11,137948.168117386
2019-11-25,Android,2019,11,359928.085966542
2019-11-25,Desktop,2019,11,197169.58327
2019-11-25,Mobile Web,2019,11,202013.282063006
2019-11-25,iOS,2019,11,141754.905699936
2019-11-26,Android,2019,11,346539.60896297
2019-11-26,Desktop,2019,11,194529.198575694
2019-11-26,Mobile Web,2019,11,265496.88124102
2019-11-26,iOS,2019,11,143470.137728444
2019-11-27,Android,2019,11,276026.655744212
2019-11-27,Desktop,2019,11,189559.072010446
2019-11-27,Mobile Web,2019,11,238832.543192474
2019-11-27,iOS,2019,11,96033.070714458
2019-11-28,Android,2019,11,338789.96111197
2019-11-28,Desktop,2019,11,183001.05630611
2019-11-28,Mobile Web,2019,11,262672.159542036
2019-11-28,iOS,2019,11,131674.719446426
2019-11-29,Android,2019,11,329883.302398514
2019-11-29,Desktop,2019,11,154135.099994994
2019-11-29,Mobile Web,2019,11,232485.053058434
2019-11-29,iOS,2019,11,124160.855726418
2019-11-30,Android,2019,11,335645.15600735
2019-11-30,Desktop,2019,11,93807.95554819
2019-11-30,Mobile Web,2019,11,243412.460432714
2019-11-30,iOS,2019,11,125472.525393654
2019-12-01,Android,2019,12,329747.012077156
2019-12-01,Desktop,2019,12,91843.350394512
2019-12-01,Mobile Web,2019,12,253005.597970378
2019-12-01,iOS,2019,12,135349.198954622
2019-12-02,Android,2019,12,356431.885134502
2019-12-02,Desktop,2019,12,185961.521487902
2019-12-02,Mobile Web,2019,12,268162.06949386
2019-12-02,iOS,2019,12,141189.788784684
2019-12-03,Android,2019,12,347638.60049103
2019-12-03,Desktop,2019,12,183283.553709358
2019-12-03,Mobile Web,2019,12,270475.420258518
2019-12-03,iOS,2019,12,141249.216933832
2019-12-04,Android,2019,12,354583.751704604
2019-12-04,Desktop,2019,12,186498.828307412
2019-12-04,Mobile Web,2019,12,266824.431079968
2019-12-04,iOS,2019,12,142236.658945654
2019-12-05,Android,2019,12,338155.787296568
2019-12-05,Desktop,2019,12,180777.294799988
2019-12-05,Mobile Web,2019,12,267695.835908354
2019-12-05,iOS,2019,12,137949.219178556
2019-12-06,Android,2019,12,330941.869855016
2019-12-06,Desktop,2019,12,155471.000986666
2019-12-06,Mobile Web,2019,12,244732.98505377
2019-12-06,iOS,2019,12,129309.398358478
2019-12-07,Android,2019,12,318351.094910544
2019-12-07,Desktop,2019,12,97145.734978734
2019-12-07,Mobile Web,2019,12,241555.570300796
2019-12-07,iOS,2019,12,128319.598661592
2019-12-08,Android,2019,12,324115.747861258
2019-12-08,Desktop,2019,12,91115.141726346
2019-12-08,Mobile Web,2019,12,253182.915796452
2019-12-08,iOS,2019,12,131427.136913704
2019-12-09,Android,2019,12,345551.117294272
2019-12-09,Desktop,2019,12,185696.70382619
2019-12-09,Mobile Web,2019,12,273259.87884476
2019-12-09,iOS,2019,12,140886.78712638
2019-12-10,Android,2019,12,335144.34463561
2019-12-10,Desktop,2019,12,178552.190075736
2019-12-10,Mobile Web,2019,12,274985.584129978
2019-12-10,iOS,2019,12,137206.820343556
2019-12-11,Android,2019,12,339342.781363502
2019-12-11,Desktop,2019,12,163271.675362182
2019-12-11,Mobile Web,2019,12,268467.731401538
2019-12-11,iOS,2019,12,147049.934547036
2019-12-12,Android,2019,12,320421.624644862
2019-12-12,Desktop,2019,12,168574.011910712
2019-12-12,Mobile Web,2019,12,249451.155175258
2019-12-12,iOS,2019,12,133158.295867714
2019-12-13,Android,2019,12,315247.18845236
2019-12-13,Desktop,2019,12,151255.24559228
2019-12-13,Mobile Web,2019,12,249506.60739568
2019-12-13,iOS,2019,12,125403.32134902
2019-12-14,Android,2019,12,292508.185802812
2019-12-14,Desktop,2019,12,104159.891249886
2019-12-14,Mobile Web,2019,12,244400.671168114
2019-12-14,iOS,2019,12,121168.291725508
2019-12-15,Android,2019,12,329041.426774464
2019-12-15,Desktop,2019,12,94614.014945606
2019-12-15,Mobile Web,2019,12,262653.42075218
2019-12-15,iOS,2019,12,136604.179531624
2019-12-16,Android,2019,12,340118.859133456
2019-12-16,Desktop,2019,12,189425.739015834
2019-12-16,Mobile Web,2019,12,277355.558162026
2019-12-16,iOS,2019,12,133136.74048807
2019-12-17,Android,2019,12,340487.694818584
2019-12-17,Desktop,2019,12,186462.876326052
2019-12-17,Mobile Web,2019,12,278633.128776328
2019-12-17,iOS,2019,12,130732.00669978
2019-12-18,Android,2019,12,338156.099973074
2019-12-18,Desktop,2019,12,185066.176520224
2019-12-18,Mobile Web,2019,12,270636.040654178
2019-12-18,iOS,2019,12,129330.90729698
2019-12-19,Android,2019,12,334894.884367004
2019-12-19,Desktop,2019,12,175067.138607726
2019-12-19,Mobile Web,2019,12,271383.946767234
2019-12-19,iOS,2019,12,125140.48950922
2019-12-20,Android,2019,12,328171.383191238
2019-12-20,Desktop,2019,12,149531.340452674
2019-12-20,Mobile Web,2019,12,256748.347584778
2019-12-20,iOS,2019,12,124234.448730624
2019-12-21,Android,2019,12,324840.00557505
2019-12-21,Desktop,2019,12,102434.620503546
2019-12-21,Mobile Web,2019,12,253082.303123616
2019-12-21,iOS,2019,12,122658.515581294
2019-12-22,Android,2019,12,322850.802405252
2019-12-22,Desktop,2019,12,88151.99950607
2019-12-22,Mobile Web,2019,12,256517.933192904
2019-12-22,iOS,2019,12,118364.23913861
2019-12-23,Android,2019,12,340825.114439478
2019-12-23,Desktop,2019,12,180843.408178056
2019-12-23,Mobile Web,2019,12,274296.424434942
2019-12-23,iOS,2019,12,126659.796187498
2019-12-24,Android,2019,12,325156.306285742
2019-12-24,Desktop,2019,12,158566.36479366
2019-12-24,Mobile Web,2019,12,254005.168805774
2019-12-24,iOS,2019,12,121101.202792116
2019-12-25,Android,2019,12,325250.68927377
2019-12-25,Desktop,2019,12,92003.170163134
2019-12-25,Mobile Web,2019,12,243458.484979674
2019-12-25,iOS,2019,12,122698.518543262
2019-12-26,Android,2019,12,322196.862442176
2019-12-26,Desktop,2019,12,160649.324501362
2019-12-26,Mobile Web,2019,12,251447.830263422
2019-12-26,iOS,2019,12,123722.5671294
2019-12-27,Android,2019,12,326874.077196048
2019-12-27,Desktop,2019,12,141849.366871632
2019-12-27,Mobile Web,2019,12,252398.317734352
2019-12-27,iOS,2019,12,120915.885510186
2019-12-28,Android,2019,12,328190.42253258
2019-12-28,Desktop,2019,12,88748.67150089
2019-12-28,Mobile Web,2019,12,250845.989119832
2019-12-28,iOS,2019,12,116707.917808398
2019-12-29,Android,2019,12,333074.829971956
2019-12-29,Desktop,2019,12,83947.86369625
2019-12-29,Mobile Web,2019,12,260104.163908918
2019-12-29,iOS,2019,12,118281.398594076
2019-12-30,Android,2019,12,344593.384165542
2019-12-30,Desktop,2019,12,159147.68165741
2019-12-30,Mobile Web,2019,12,263761.844561796
2019-12-30,iOS,2019,12,120082.45266481
2019-12-31,Android,2019,12,303719.541891198
2019-12-31,Desktop,2019,12,131713.278562216
2019-12-31,Mobile Web,2019,12,226657.112573108
2019-12-31,iOS,2019,12,104095.881699476
2020-01-01,Android,2020,1,328477.228015154
2020-01-01,Desktop,2020,1,84641.174957332
2020-01-01,Mobile Web,2020,1,244187.211097774
2020-01-01,iOS,2020,1,112464.069502602
2020-01-02,Android,2020,1,356928.851733388
2020-01-02,Desktop,2020,1,170462.392628816
2020-01-02,Mobile Web,2020,1,270296.311629696
2020-01-02,iOS,2020,1,125418.466378818
2020-01-03,Android,2020,1,359982.000906448
2020-01-03,Desktop,2020,1,155473.61467753
2020-01-03,Mobile Web,2020,1,267033.355577314
2020-01-03,iOS,2020,1,122692.038939864
2020-01-04,Android,2020,1,366344.904041478
2020-01-04,Desktop,2020,1,99761.385676162
2020-01-04,Mobile Web,2020,1,274158.141669718
2020-01-04,iOS,2020,1,129680.87573812
2020-01-05,Android,2020,1,367673.88557741
2020-01-05,Desktop,2020,1,98830.5318771
2020-01-05,Mobile Web,2020,1,275915.212345172
2020-01-05,iOS,2020,1,134134.327951566
2020-01-06,Android,2020,1,371476.230753468
2020-01-06,Desktop,2020,1,186126.01514973
2020-01-06,Mobile Web,2020,1,279429.830488374
2020-01-06,iOS,2020,1,131142.294000278
2020-01-07,Android,2020,1,364269.24505693
2020-01-07,Desktop,2020,1,184807.335565504
2020-01-07,Mobile Web,2020,1,270356.888302618
2020-01-07,iOS,2020,1,125056.91670801
2020-01-08,Android,2020,1,361748.25249251
2020-01-08,Desktop,2020,1,185967.95292014
2020-01-08,Mobile Web,2020,1,264298.723213514
2020-01-08,iOS,2020,1,121002.144670352
2020-01-09,Android,2020,1,334426.520811012
2020-01-09,Desktop,2020,1,209682.361746
2020-01-09,Mobile Web,2020,1,257461.902463444
2020-01-09,iOS,2020,1,114909.001535874
2020-01-10,Android,2020,1,332952.45575862
2020-01-10,Desktop,2020,1,156171.96021567
2020-01-10,Mobile Web,2020,1,244999.112947088
2020-01-10,iOS,2020,1,112626.430967182
2020-01-11,Android,2020,1,339889.035134254
2020-01-11,Desktop,2020,1,103341.704652936
2020-01-11,Mobile Web,2020,1,243083.517257078
2020-01-11,iOS,2020,1,113095.775696812
2020-01-12,Android,2020,1,351377.417358582
2020-01-12,Desktop,2020,1,107538.654101134
2020-01-12,Mobile Web,2020,1,267138.54098284
2020-01-12,iOS,2020,1,118329.184512176
2020-01-13,Android,2020,1,350301.65284211
2020-01-13,Desktop,2020,1,194985.834188162
2020-01-13,Mobile Web,2020,1,265461.23828488
2020-01-13,iOS,2020,1,121285.464016354
2020-01-14,Android,2020,1,326544.463995772
2020-01-14,Desktop,2020,1,184375.381400924
2020-01-14,Mobile Web,2020,1,265325.11367588
2020-01-14,iOS,2020,1,117779.507183502
2020-01-15,Android,2020,1,323706.224222566
2020-01-15,Desktop,2020,1,169940.416844574
2020-01-15,Mobile Web,2020,1,252048.236860954
2020-01-15,iOS,2020,1,114525.071856134
2020-01-16,Android,2020,1,332265.996974904
2020-01-16,Desktop,2020,1,174381.350463958
2020-01-16,Mobile Web,2020,1,248888.67087648
2020-01-16,iOS,2020,1,111605.27361551
2020-01-17,Android,2020,1,325597.853872506
2020-01-17,Desktop,2020,1,146959.685438094
2020-01-17,Mobile Web,2020,1,237013.572101028
2020-01-17,iOS,2020,1,110139.65578728
2020-01-18,Android,2020,1,334494.329437562
2020-01-18,Desktop,2020,1,95674.07567097
2020-01-18,Mobile Web,2020,1,243763.813683306
2020-01-18,iOS,2020,1,112741.584540538
2020-01-19,Android,2020,1,338694.101017768
2020-01-19,Desktop,2020,1,98652.846405802
2020-01-19,Mobile Web,2020,1,256191.434281336
2020-01-19,iOS,2020,1,118834.179831394
2020-01-20,Android,2020,1,339887.025077086
2020-01-20,Desktop,2020,1,177256.37120493
2020-01-20,Mobile Web,2020,1,253441.068219078
2020-01-20,iOS,2020,1,117336.761502644
2020-01-21,Android,2020,1,320876.608611008
2020-01-21,Desktop,2020,1,175086.44309068
2020-01-21,Mobile Web,2020,1,266914.249663782
2020-01-21,iOS,2020,1,113290.862767904
2020-01-22,Android,2020,1,303855.906538962
2020-01-22,Desktop,2020,1,160708.474866022
2020-01-22,Mobile Web,2020,1,263715.625017918
2020-01-22,iOS,2020,1,118753.490912896
2020-01-23,Android,2020,1,321068.917376334
2020-01-23,Desktop,2020,1,140748.582740254
2020-01-23,Mobile Web,2020,1,230370.95799312
2020-01-23,iOS,2020,1,112667.333509418
2020-01-24,Android,2020,1,299222.231029818
2020-01-24,Desktop,2020,1,98894.418650542
2020-01-24,Mobile Web,2020,1,208811.413468182
2020-01-24,iOS,2020,1,105440.30184541
2020-01-25,Android,2020,1,273896.764096966
2020-01-25,Desktop,2020,1,55099.313344924
2020-01-25,Mobile Web,2020,1,193359.81548345
2020-01-25,iOS,2020,1,95431.082365094
2020-01-26,Android,2020,1,297250.731391942
2020-01-26,Desktop,2020,1,55048.079043736
2020-01-26,Mobile Web,2020,1,202653.33330939
2020-01-26,iOS,2020,1,101065.660255418
2020-01-27,Android,2020,1,323182.433646596
2020-01-27,Desktop,2020,1,83945.564467816
2020-01-27,Mobile Web,2020,1,238342.482191078
2020-01-27,iOS,2020,1,116768.398744584
2020-01-28,Android,2020,1,229866.826391398
2020-01-28,Desktop,2020,1,168541.51791631
2020-01-28,Mobile Web,2020,1,289104.158540576
2020-01-28,iOS,2020,1,89054.40276648
2020-01-29,Android,2020,1,372756.548885252
2020-01-29,Desktop,2020,1,169381.256766922
2020-01-29,Mobile Web,2020,1,268601.026832222
2020-01-29,iOS,2020,1,133585.94565448
2020-01-30,Android,2020,1,352951.427585972
2020-01-30,Desktop,2020,1,171512.200197516
2020-01-30,Mobile Web,2020,1,260228.05260314
2020-01-30,iOS,2020,1,136886.849316694
2020-01-31,Android,2020,1,342391.52886503
2020-01-31,Desktop,2020,1,151950.871201054
2020-01-31,Mobile Web,2020,1,249090.305461294
2020-01-31,iOS,2020,1,122762.674837874
2020-02-01,Android,2020,2,349900.605138924
2020-02-01,Desktop,2020,2,102104.743120308
2020-02-01,Mobile Web,2020,2,252455.422092824
2020-02-01,iOS,2020,2,129858.94301042
2020-02-02,Android,2020,2,348322.114299772
2020-02-02,Desktop,2020,2,91698.429369282
2020-02-02,Mobile Web,2020,2,257565.706701682
2020-02-02,iOS,2020,2,120141.96344706
2020-02-03,Android,2020,2,357529.329334682
2020-02-03,Desktop,2020,2,187844.771569574
2020-02-03,Mobile Web,2020,2,274438.554300628
2020-02-03,iOS,2020,2,134336.52338946
2020-02-04,Android,2020,2,348227.615729012
2020-02-04,Desktop,2020,2,189919.009237334
2020-02-04,Mobile Web,2020,2,274531.147983962
2020-02-04,iOS,2020,2,128484.789268962
2020-02-05,Android,2020,2,352947.850451558
2020-02-05,Desktop,2020,2,188359.205792194
2020-02-05,Mobile Web,2020,2,269949.513327974
2020-02-05,iOS,2020,2,128597.292385382
2020-02-06,Android,2020,2,342691.788470922
2020-02-06,Desktop,2020,2,182862.126919916
2020-02-06,Mobile Web,2020,2,252084.763040894
2020-02-06,iOS,2020,2,122513.500628858
2020-02-07,Android,2020,2,332213.311955106
2020-02-07,Desktop,2020,2,161651.854569732
2020-02-07,Mobile Web,2020,2,239004.191324866
2020-02-07,iOS,2020,2,122006.212208654
2020-02-08,Android,2020,2,335494.18835644
2020-02-08,Desktop,2020,2,94857.565762686
2020-02-08,Mobile Web,2020,2,239777.323800818
2020-02-08,iOS,2020,2,117597.99326611
2020-02-09,Android,2020,2,332973.46543897
2020-02-09,Desktop,2020,2,96611.127553912
2020-02-09,Mobile Web,2020,2,245949.349811144
2020-02-09,iOS,2020,2,123436.502659834
2020-02-10,Android,2020,2,341063.184347496
2020-02-10,Desktop,2020,2,189485.862610388
2020-02-10,Mobile Web,2020,2,245942.255396212
2020-02-10,iOS,2020,2,120426.110375284
2020-02-11,Android,2020,2,332778.427256958
2020-02-11,Desktop,2020,2,194455.40465324
2020-02-11,Mobile Web,2020,2,249863.821457606
2020-02-11,iOS,2020,2,120222.74070138
2020-02-12,Android,2020,2,332632.523771426
2020-02-12,Desktop,2020,2,201596.068585222
2020-02-12,Mobile Web,2020,2,233652.308384094
2020-02-12,iOS,2020,2,124665.976328582
2020-02-13,Android,2020,2,332139.323719492
2020-02-13,Desktop,2020,2,194123.600508582
2020-02-13,Mobile Web,2020,2,210057.775689402
2020-02-13,iOS,2020,2,123927.995563608
2020-02-14,Android,2020,2,311235.58418734
2020-02-14,Desktop,2020,2,163123.170050306
2020-02-14,Mobile Web,2020,2,189649.695156128
2020-02-14,iOS,2020,2,112641.90339996
2020-02-15,Android,2020,2,322221.588743878
2020-02-15,Desktop,2020,2,111890.461186796
2020-02-15,Mobile Web,2020,2,184738.9038216
2020-02-15,iOS,2020,2,111270.91097765
2020-02-16,Android,2020,2,335018.79977164
2020-02-16,Desktop,2020,2,105960.025304556
2020-02-16,Mobile Web,2020,2,208886.932764498
2020-02-16,iOS,2020,2,117125.165784288
2020-02-17,Android,2020,2,356716.903689072
2020-02-17,Desktop,2020,2,208532.762331306
2020-02-17,Mobile Web,2020,2,233307.931293496
2020-02-17,iOS,2020,2,133080.131863854
2020-02-18,Android,2020,2,335216.633647108
2020-02-18,Desktop,2020,2,206752.201021126
2020-02-18,Mobile Web,2020,2,237140.97299598
2020-02-18,iOS,2020,2,122759.655217546
2020-02-19,Android,2020,2,332246.462940604
2020-02-19,Desktop,2020,2,200529.53776622
2020-02-19,Mobile Web,2020,2,228120.466317226
2020-02-19,iOS,2020,2,116503.880459312
2020-02-20,Android,2020,2,310433.50076871
2020-02-20,Desktop,2020,2,192718.003533584
2020-02-20,Mobile Web,2020,2,210946.75016168
2020-02-20,iOS,2020,2,110596.585445734
2020-02-21,Android,2020,2,307735.535843208
2020-02-21,Desktop,2020,2,168380.055957816
2020-02-21,Mobile Web,2020,2,208228.795305106
2020-02-21,iOS,2020,2,110478.76633564
2020-02-22,Android,2020,2,315893.94384422
2020-02-22,Desktop,2020,2,106133.860588328
2020-02-22,Mobile Web,2020,2,213314.910094862
2020-02-22,iOS,2020,2,109607.507247908
2020-02-23,Android,2020,2,318541.443878222
2020-02-23,Desktop,2020,2,98482.369907758
2020-02-23,Mobile Web,2020,2,215777.00860363
2020-02-23,iOS,2020,2,118955.200582256
2020-02-24,Android,2020,2,312646.10529191
2020-02-24,Desktop,2020,2,189529.740171124
2020-02-24,Mobile Web,2020,2,215072.95161104
2020-02-24,iOS,2020,2,120705.97766665
2020-02-25,Android,2020,2,327312.862574864
2020-02-25,Desktop,2020,2,193512.246499362
2020-02-25,Mobile Web,2020,2,219790.442412914
2020-02-25,iOS,2020,2,119692.732516226
2020-02-26,Android,2020,2,329171.763323562
2020-02-26,Desktop,2020,2,197311.0934945
2020-02-26,Mobile Web,2020,2,224165.865215068
2020-02-26,iOS,2020,2,127224.274770186
2020-02-27,Android,2020,2,320143.148932618
2020-02-27,Desktop,2020,2,190592.29560786
2020-02-27,Mobile Web,2020,2,223692.602717006
2020-02-27,iOS,2020,2,123459.51785188
2020-02-28,Android,2020,2,312091.635674936
2020-02-28,Desktop,2020,2,167360.646029206
2020-02-28,Mobile Web,2020,2,207118.062920032
2020-02-28,iOS,2020,2,112641.403652544
2020-02-29,Android,2020,2,308798.436035248
2020-02-29,Desktop,2020,2,102568.723638452
2020-02-29,Mobile Web,2020,2,197844.253999652
2020-02-29,iOS,2020,2,113585.31243265
2020-03-01,Android,2020,3,314631.272739596
2020-03-01,Desktop,2020,3,92208.668831018
2020-03-01,Mobile Web,2020,3,219699.874071916
2020-03-01,iOS,2020,3,119987.576389766
2020-03-02,Android,2020,3,342152.441345454
2020-03-02,Desktop,2020,3,209112.864383254
2020-03-02,Mobile Web,2020,3,240747.84684454
2020-03-02,iOS,2020,3,129362.151535068
2020-03-03,Android,2020,3,339472.911217406
2020-03-03,Desktop,2020,3,211698.344110064
2020-03-03,Mobile Web,2020,3,240371.620912108
2020-03-03,iOS,2020,3,126899.828478148
2020-03-04,Android,2020,3,340558.48203835
2020-03-04,Desktop,2020,3,207325.808835988
2020-03-04,Mobile Web,2020,3,241653.612876268
2020-03-04,iOS,2020,3,120336.156757686
2020-03-05,Android,2020,3,334191.702572312
2020-03-05,Desktop,2020,3,216517.841276222
2020-03-05,Mobile Web,2020,3,230111.071054022
2020-03-05,iOS,2020,3,120934.447463688
2020-03-06,Android,2020,3,310719.702720462
2020-03-06,Desktop,2020,3,184456.450955394
2020-03-06,Mobile Web,2020,3,213466.436275036
2020-03-06,iOS,2020,3,108734.054311348
2020-03-07,Android,2020,3,317764.912794486
2020-03-07,Desktop,2020,3,114401.29564387
2020-03-07,Mobile Web,2020,3,219266.990276318
2020-03-07,iOS,2020,3,113136.172396478
2020-03-08,Android,2020,3,323643.47228886
2020-03-08,Desktop,2020,3,115040.010276454
2020-03-08,Mobile Web,2020,3,225074.861648968
2020-03-08,iOS,2020,3,118204.90391111
2020-03-09,Android,2020,3,330271.080662062
2020-03-09,Desktop,2020,3,218480.264347912
2020-03-09,Mobile Web,2020,3,231056.418705134
2020-03-09,iOS,2020,3,125332.673522254
2020-03-10,Android,2020,3,319332.547842858
2020-03-10,Desktop,2020,3,224644.464325848
2020-03-10,Mobile Web,2020,3,231842.953214386
2020-03-10,iOS,2020,3,124331.034868382
2020-03-11,Android,2020,3,319016.653811992
2020-03-11,Desktop,2020,3,212321.918412048
2020-03-11,Mobile Web,2020,3,227809.029954092
2020-03-11,iOS,2020,3,126761.695069428
2020-03-12,Android,2020,3,292934.747888716
2020-03-12,Desktop,2020,3,216607.24161719
2020-03-12,Mobile Web,2020,3,215546.062723776
2020-03-12,iOS,2020,3,114734.601306852
2020-03-13,Android,2020,3,286976.107305556
2020-03-13,Desktop,2020,3,199179.033643622
2020-03-13,Mobile Web,2020,3,201932.072089214
2020-03-13,iOS,2020,3,108078.621442454
2020-03-14,Android,2020,3,286544.923717854
2020-03-14,Desktop,2020,3,122070.556999712
2020-03-14,Mobile Web,2020,3,203288.904712532
2020-03-14,iOS,2020,3,109657.695359086
2020-03-15,Android,2020,3,270282.038693954
2020-03-15,Desktop,2020,3,111239.793300598
2020-03-15,Mobile Web,2020,3,211563.852508618
2020-03-15,iOS,2020,3,117607.658270416
2020-03-16,Android,2020,3,267943.05317171
2020-03-16,Desktop,2020,3,196015.234749044
2020-03-16,Mobile Web,2020,3,195275.075997742
2020-03-16,iOS,2020,3,105906.18031397
